competency_id,competency_name,domain_id,domain_name,content_status,protocol_stable_id,protocol_version,protocol_path,protocol_sha256,protocol_family,risk_class,runtime_projection,sources_complete,safety_review_status,scoring_policy,shadow_test_status,activation_status,release_gate_status,ui_test_status,parent_mapping_lever_ids,recommendation_target_lever_ids,blocking_issue
03.13,"Mystical, ecstatic, and peak experience",03,"Spirituality, Religion, Ritual, and Transcendence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L04;L16;L35,,Canonical protocol package not yet authored.
04.01,"Suffering, evil, and lament",04,"Mortality, Suffering, Tragedy, and Hope",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L04;L06,,Canonical protocol package not yet authored.
04.02,Mortality and impermanence,04,"Mortality, Suffering, Tragedy, and Hope",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L04;L36,,Canonical protocol package not yet authored.
04.03,Tragic knowledge and the limits of control,04,"Mortality, Suffering, Tragedy, and Hope",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L04;L11;L14,,Canonical protocol package not yet authored.
04.04,Meaning after catastrophic loss,04,"Mortality, Suffering, Tragedy, and Hope",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L04;L07,,Canonical protocol package not yet authored.
04.05,"Absurdity, existential anxiety, and meaninglessness",04,"Mortality, Suffering, Tragedy, and Hope",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L04;L07,,Canonical protocol package not yet authored.
04.06,Endurance without self-optimization,04,"Mortality, Suffering, Tragedy, and Hope",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L04;L05;L07;L34,,Canonical protocol package not yet authored.
04.07,Moral injury and compromised action,04,"Mortality, Suffering, Tragedy, and Hope",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L04;L07;L29,,Canonical protocol package not yet authored.
04.08,"Dying, end-of-life choices, and accompaniment",04,"Mortality, Suffering, Tragedy, and Hope",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L04;L23;L28,,Canonical protocol package not yet authored.
04.09,Hope without denial,04,"Mortality, Suffering, Tragedy, and Hope",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L04;L07;L13,,Canonical protocol package not yet authored.
04.10,"Irreversibility, remorse, and living after the unfixable",04,"Mortality, Suffering, Tragedy, and Hope",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L04;L07;L29,,Canonical protocol package not yet authored.
05.01,An honest personal inventory,05,"Self-Knowledge, Identity, and Humility",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L13;L36,,Canonical protocol package not yet authored.
05.02,Narrative identity,05,"Self-Knowledge, Identity, and Humility",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L05;L16,,Canonical protocol package not yet authored.
05.03,"Strengths, limitations, and fit",05,"Self-Knowledge, Identity, and Humility",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L32;L36,,Canonical protocol package not yet authored.
05.04,Personality as hypothesis,05,"Self-Knowledge, Identity, and Humility",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L11;L13,,Canonical protocol package not yet authored.
05.05,Defenses and self-deception,05,"Self-Knowledge, Identity, and Humility",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L06;L13,,Canonical protocol package not yet authored.
05.06,Triggers and repeated patterns,05,"Self-Knowledge, Identity, and Humility",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L06;L07;L08,,Canonical protocol package not yet authored.
05.07,Feedback and disconfirmation,05,"Self-Knowledge, Identity, and Humility",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L13;L15;L23,,Canonical protocol package not yet authored.
05.08,Self-worth beyond performance,05,"Self-Knowledge, Identity, and Humility",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L05;L07,,Canonical protocol package not yet authored.
05.09,Integration of conflicting parts,05,"Self-Knowledge, Identity, and Humility",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L06;L07,,Canonical protocol package not yet authored.
05.10,Humility and proportionate self-regard,05,"Self-Knowledge, Identity, and Humility",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L05;L13;L24,,Canonical protocol package not yet authored.
05.11,Embodied and socially situated identity,05,"Self-Knowledge, Identity, and Humility",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L17;L24;L31,,Canonical protocol package not yet authored.
05.12,Cultural self-location and inherited assumptions,05,"Self-Knowledge, Identity, and Humility",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L13;L24;L31,,Canonical protocol package not yet authored.
06.01,Vulnerability as a human condition,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L04;L05;L07;L24;L28,,Canonical protocol package not yet authored.
06.02,Trauma and post-traumatic stress literacy,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L07;L13;L17;L20;L28,,Canonical protocol package not yet authored.
06.03,Recovery after violation and betrayal,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L07;L24;L25;L29,,Canonical protocol package not yet authored.
06.04,Chronic illness adaptation,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L07;L11;L17;L36,,Canonical protocol package not yet authored.
06.05,Chronic pain and pain-related functioning,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L07;L11;L17;L36,,Canonical protocol package not yet authored.
06.06,"Disability identity, access, and adaptive excellence",06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L11;L17;L31;L36,,Canonical protocol package not yet authored.
06.07,Neurodiversity and cognitive variation,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L11;L13;L15;L31,,Canonical protocol package not yet authored.
06.08,Receiving care and seasons of reduced agency,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L04;L05;L28;L36,,Canonical protocol package not yet authored.
06.09,"Accommodation, assistive technology, and universal design",06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L11;L17;L18;L19;L31,,Canonical protocol package not yet authored.
06.10,Dignity under limitation and loss of role,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L04;L05;L31,,Canonical protocol package not yet authored.
06.11,"Relapse, recurrence, and nonlinear recovery",06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L04;L07;L11;L36,,Canonical protocol package not yet authored.
06.12,Care-recipient agency and safeguarding,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L20;L25;L28;L31,,Canonical protocol package not yet authored.
06.13,"Ableism, stigma, and inclusive participation",06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L24;L25;L30;L31,,Canonical protocol package not yet authored.
06.14,Professional and emergency boundaries,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L20;L25;L28;L32,,Canonical protocol package not yet authored.
07.01,Emotional vocabulary and differentiation,07,"Emotional Maturity, Resilience, and Mental Well-Being",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L06;L23,,Canonical protocol package not yet authored.
07.02,Body-based emotional awareness,07,"Emotional Maturity, Resilience, and Mental Well-Being",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L06;L08;L17,,Canonical protocol package not yet authored.
07.03,The pause between feeling and action,07,"Emotional Maturity, Resilience, and Mental Well-Being",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L07;L08;L09,,Canonical protocol package not yet authored.
07.04,Anxiety and courageous exposure,07,"Emotional Maturity, Resilience, and Mental Well-Being",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L07;L10;L11,,Canonical protocol package not yet authored.
07.05,Anger and assertive repair,07,"Emotional Maturity, Resilience, and Mental Well-Being",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L07;L23;L25;L29,,Canonical protocol package not yet authored.
07.06,"Sadness, grief, and loss",07,"Emotional Maturity, Resilience, and Mental Well-Being",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L04;L06;L07;L24,,Canonical protocol package not yet authored.
07.07,"Shame, guilt, and remorse",07,"Emotional Maturity, Resilience, and Mental Well-Being",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L06;L07;L29,,Canonical protocol package not yet authored.
07.08,"Envy, jealousy, and comparison",07,"Emotional Maturity, Resilience, and Mental Well-Being",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L06;L07;L09,,Canonical protocol package not yet authored.
07.09,Healthy emotional expression,07,"Emotional Maturity, Resilience, and Mental Well-Being",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L06;L07;L23;L25,,Canonical protocol package not yet authored.
07.10,Self-compassion with standards,07,"Emotional Maturity, Resilience, and Mental Well-Being",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L05;L07;L10,,Canonical protocol package not yet authored.
07.11,"Hope, optimism, joy, and contentment",07,"Emotional Maturity, Resilience, and Mental Well-Being",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L04;L07;L34,,Canonical protocol package not yet authored.
07.12,Resilience and post-setback adaptation,07,"Emotional Maturity, Resilience, and Mental Well-Being",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L07;L10;L11,,Canonical protocol package not yet authored.
07.13,Mental-health literacy and help-seeking,07,"Emotional Maturity, Resilience, and Mental Well-Being",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L07;L13;L17;L25,,Canonical protocol package not yet authored.
07.14,Chronic dysregulation and skill generalization,07,"Emotional Maturity, Resilience, and Mental Well-Being",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L07;L08;L10;L11,,Canonical protocol package not yet authored.
08.01,Attention audit,08,"Attention, Desire, Temperance, and Discipline",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L08;L10;L36,,Canonical protocol package not yet authored.
08.02,Mindfulness and present attention,08,"Attention, Desire, Temperance, and Discipline",projected_legacy,PRACTICE-PRESENCE-01,1.0.0,data/practices/protocols/08/PRACTICE-PRESENCE-01.yaml,5d0c39a9fb36d816253fb231cc7d132b1a72583b71e364339749af37a0bdf366,PF-BEHAVIORAL-EXPERIMENT,RISK-LOW,GG-PRACTICE-RUNTIME-PROJECTION-1.0,false,pilot_boundary_reviewed_expansion_review_pending,SP-SHADOW-ONLY,not_started,inactive,blocked,existing_runtime_coverage,L03;L08;L17,L08,accessibility_review_status:pilot_boundary_reviewed_expansion_review_pending;content_review_status:frozen_runtime_behavior;last_reviewed:missing;originality_review_status:legacy_exceptions_recorded_expansion_review_pending;research_gap:RG-M6A-001:open;research_gap:RG-M6A-007:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pilot_boundary_reviewed_expansion_review_pending;sources:incomplete;ui_test_status:existing_runtime_coverage
08.03,Impulse control,08,"Attention, Desire, Temperance, and Discipline",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L08;L09;L10,,Canonical protocol package not yet authored.
08.04,"Desire, craving, and lust",08,"Attention, Desire, Temperance, and Discipline",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L08;L09;L27,,Canonical protocol package not yet authored.
08.05,Tolerance of discomfort,08,"Attention, Desire, Temperance, and Discipline",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L07;L09;L10;L11,,Canonical protocol package not yet authored.
08.06,Action independent of motivation,08,"Attention, Desire, Temperance, and Discipline",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L07;L09;L10,,Canonical protocol package not yet authored.
08.07,Habit and environment design,08,"Attention, Desire, Temperance, and Discipline",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L14;L18,,Canonical protocol package not yet authored.
08.08,Consistency and minimum standards,08,"Attention, Desire, Temperance, and Discipline",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L09;L10;L36,,Canonical protocol package not yet authored.
08.09,Voluntary restraint and hardship,08,"Attention, Desire, Temperance, and Discipline",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L09;L10;L17,,Canonical protocol package not yet authored.
08.10,Completion and perseverance,08,"Attention, Desire, Temperance, and Discipline",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L07;L10;L32,,Canonical protocol package not yet authored.
08.11,Discipline without domination or purity,08,"Attention, Desire, Temperance, and Discipline",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L05;L09;L10,,Canonical protocol package not yet authored.
09.01,Observation versus interpretation,09,"Reasoning, Science, Truth, and Decision-Making",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L12;L13,,Canonical protocol package not yet authored.
09.02,Logic and argument structure,09,"Reasoning, Science, Truth, and Decision-Making",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L12;L13;L23,,Canonical protocol package not yet authored.
09.03,Cognitive and motivational bias,09,"Reasoning, Science, Truth, and Decision-Making",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L12;L13;L14,,Canonical protocol package not yet authored.
09.04,Source and evidence evaluation,09,"Reasoning, Science, Truth, and Decision-Making",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L12;L13;L19,,Canonical protocol package not yet authored.
09.05,Epistemic humility,09,"Reasoning, Science, Truth, and Decision-Making",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L12;L13;L31,,Canonical protocol package not yet authored.
09.06,Probabilistic and scenario thinking,09,"Reasoning, Science, Truth, and Decision-Making",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L12;L14;L20,,Canonical protocol package not yet authored.
09.07,Systems and causal reasoning,09,"Reasoning, Science, Truth, and Decision-Making",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L12;L14;L31,,Canonical protocol package not yet authored.
09.08,Root-cause problem solving,09,"Reasoning, Science, Truth, and Decision-Making",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L12;L14;L32,,Canonical protocol package not yet authored.
09.09,Tradeoffs and opportunity cost,09,"Reasoning, Science, Truth, and Decision-Making",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L14;L22;L36,,Canonical protocol package not yet authored.
09.10,Risk assessment and precaution,09,"Reasoning, Science, Truth, and Decision-Making",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L13;L14;L20,,Canonical protocol package not yet authored.
09.11,Practical wisdom and context,09,"Reasoning, Science, Truth, and Decision-Making",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L11;L14;L24,,Canonical protocol package not yet authored.
09.12,Decision records and updating,09,"Reasoning, Science, Truth, and Decision-Making",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L13;L14,,Canonical protocol package not yet authored.
09.13,Statistical literacy,09,"Reasoning, Science, Truth, and Decision-Making",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L12;L13,,Canonical protocol package not yet authored.
09.14,Scientific reasoning and research design,09,"Reasoning, Science, Truth, and Decision-Making",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L12;L13;L15,,Canonical protocol package not yet authored.
09.15,Causal inference and intervention logic,09,"Reasoning, Science, Truth, and Decision-Making",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L12;L13;L14,,Canonical protocol package not yet authored.
09.16,"Models, simulations, and abstraction limits",09,"Reasoning, Science, Truth, and Decision-Making",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L12;L13;L14,,Canonical protocol package not yet authored.
09.17,Adversarial reasoning and information operations,09,"Reasoning, Science, Truth, and Decision-Making",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L12;L13;L19;L31,,Canonical protocol package not yet authored.
10.01,The science of learning,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L13;L15,,Canonical protocol package not yet authored.
10.02,Deliberate practice,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L15;L32,,Canonical protocol package not yet authored.
10.03,Curiosity and question formation,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L11;L12;L15,,Canonical protocol package not yet authored.
10.04,Research and information gathering,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L13;L15;L19,,Canonical protocol package not yet authored.
10.05,Knowledge organization and notes,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L15;L19,,Canonical protocol package not yet authored.
10.06,Memory and recall,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L08;L10;L15,,Canonical protocol package not yet authored.
10.07,Skill decomposition and progression,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L14;L15,,Canonical protocol package not yet authored.
10.08,Feedback and error correction,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L11;L13;L15,,Canonical protocol package not yet authored.
10.09,Independent learning and resourcefulness,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L11;L15,,Canonical protocol package not yet authored.
10.10,Teaching and explanation,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L15;L23;L24,,Canonical protocol package not yet authored.
10.11,Breadth and interdisciplinary literacy,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L12;L15;L16;L31,,Canonical protocol package not yet authored.
