data/notion/final_notion_export_G2.zip	114919
data/notion/initial_mvp/01_lever_baselines_import.csv	11272
data/notion/initial_mvp/02_development_tasks_ranked_import.csv	393041
data/notion/initial_mvp/03_orientation_profile_import.csv	655
data/notion/initial_mvp/04_starting_profile_page.md	1427
data/notion/initial_mvp/05_notion_setup_and_ai_prompts.md	5130
data/notion/initial_mvp/06_baseline_score_copy_block.txt	1238
data/notion/initial_mvp/08_top_25_task_preview.csv	25336
data/notion/initial_mvp/README.md	924
data/practices/expert_review_queue.yaml	3363
data/practices/protocols/01/PRACTICE-COMP-0101-CONCEPTIONS-OF-FLOURISHING-01.yaml	21683
data/practices/protocols/01/PRACTICE-COMP-0102-A-PROVISIONAL-WORLDVIEW-01.yaml	21370
data/practices/protocols/01/PRACTICE-COMP-0103-CHOSEN-AND-INHERITED-VALUES-01.yaml	21646
data/practices/protocols/01/PRACTICE-COMP-0104-A-HIERARCHY-OF-GOODS-01.yaml	21143
data/practices/protocols/01/PRACTICE-COMP-0105-PURPOSE-AND-CALLING-01.yaml	21074
data/practices/protocols/01/PRACTICE-COMP-0106-MEANING-VERSUS-STATUS-01.yaml	21166
data/practices/protocols/01/PRACTICE-COMP-0107-COMMITMENT-UNDER-UNCERTAINTY-01.yaml	21698
data/practices/protocols/01/PRACTICE-COMP-0108-EXISTENTIAL-RESPONSIBILITY-01.yaml	21508
data/practices/protocols/01/PRACTICE-COMP-0109-LIFE-REVIEW-AND-PHILOSOPHICAL-REVISION-01.yaml	22460
data/practices/protocols/01/PRACTICE-COMP-0110-MEANING-AFTER-DISILLUSIONMENT-01.yaml	21934
data/practices/protocols/01/PRACTICE-COMP-0111-PLURAL-ENDS-AND-REASONABLE-DISAGREEMENT-01.yaml	22678
data/practices/protocols/02/PRACTICE-COMP-0201-MORAL-FRAMEWORKS-01.yaml	20677
data/practices/protocols/02/PRACTICE-COMP-0202-MORAL-PERCEPTION-01.yaml	21071
data/practices/protocols/02/PRACTICE-COMP-0203-BEHAVIORAL-DEFINITIONS-OF-VIRTUE-01.yaml	21899
data/practices/protocols/02/PRACTICE-COMP-0204-TRUTHFULNESS-AND-CANDOR-01.yaml	21182
data/practices/protocols/02/PRACTICE-COMP-0205-PROMISES-RELIABILITY-AND-ONE-S-WORD-01.yaml	22250
data/practices/protocols/02/PRACTICE-COMP-0206-JUSTICE-FAIRNESS-AND-EQUAL-DIGNITY-01.yaml	22183
data/practices/protocols/02/PRACTICE-COMP-0207-MORAL-COURAGE-01.yaml	20388
data/practices/protocols/02/PRACTICE-COMP-0208-TEMPERANCE-AND-MODERATION-01.yaml	21262
data/practices/protocols/02/PRACTICE-COMP-0209-COMPASSION-MERCY-AND-FORGIVENESS-01.yaml	22027
data/practices/protocols/02/PRACTICE-COMP-0210-LOYALTY-AND-PRINCIPLED-DISSENT-01.yaml	21743
data/practices/protocols/02/PRACTICE-COMP-0211-RESPONSIBILITY-APOLOGY-AND-RESTITUTION-01.yaml	22638
data/practices/protocols/02/PRACTICE-COMP-0212-INTEGRITY-ACROSS-CONTEXTS-01.yaml	21278
data/practices/protocols/02/PRACTICE-COMP-0213-MORAL-LUCK-COMPLICITY-AND-DIRTY-HANDS-01.yaml	22628
data/practices/protocols/02/PRACTICE-COMP-0214-CONSCIENCE-CONSCIENTIOUS-OBJECTION-AND-CIVIL-DISOBEDIENCE-01.yaml	24904
data/practices/protocols/02/PRACTICE-COMP-0215-ETHICS-OF-CARE-AND-DEPENDENCY-01.yaml	21824
data/practices/protocols/03/PRACTICE-COMP-0301-METAPHYSICAL-AND-SPIRITUAL-INQUIRY-01.yaml	22292
data/practices/protocols/03/PRACTICE-COMP-0302-SERIOUS-STUDY-OF-A-WISDOM-TRADITION-01.yaml	22305
data/practices/protocols/03/PRACTICE-COMP-0303-CONTEMPLATION-PRAYER-AND-SILENCE-01.yaml	22158
data/practices/protocols/03/PRACTICE-COMP-0304-REVERENCE-AND-THE-SACRED-01.yaml	21386
data/practices/protocols/03/PRACTICE-COMP-0305-GRATITUDE-AND-RECEIVED-LIFE-01.yaml	21617
data/practices/protocols/03/PRACTICE-COMP-0306-SURRENDER-AND-LIMITS-OF-CONTROL-01.yaml	21917
data/practices/protocols/03/PRACTICE-COMP-0307-RELIGIOUS-AND-SPIRITUAL-COMMUNITY-01.yaml	22335
data/practices/protocols/03/PRACTICE-COMP-0308-VOCATION-AND-SERVICE-BEYOND-SELF-01.yaml	21984
data/practices/protocols/03/PRACTICE-COMP-0309-RITUAL-REMEMBRANCE-AND-SACRED-TIME-01.yaml	22744
data/practices/protocols/03/PRACTICE-COMP-0310-COMMUNAL-WORSHIP-LITURGY-AND-SHARED-SACRED-PRACTICE-01.yaml	23903
data/practices/protocols/03/PRACTICE-COMP-0311-AUTHORITY-TRADITION-CONSCIENCE-AND-REFORM-01.yaml	23485
data/practices/protocols/03/PRACTICE-COMP-0312-RELIGIOUS-PLURALISM-AND-INTERFAITH-HUMILITY-01.yaml	23051
data/practices/protocols/03/PRACTICE-COMP-0313-MYSTICAL-ECSTATIC-AND-PEAK-EXPERIENCE-01.yaml	22777
data/practices/protocols/04/PRACTICE-COMP-0401-SUFFERING-EVIL-AND-LAMENT-01.yaml	21613
data/practices/protocols/04/PRACTICE-COMP-0402-MORTALITY-AND-IMPERMANENCE-01.yaml	21913
data/practices/protocols/04/PRACTICE-COMP-0403-TRAGIC-KNOWLEDGE-AND-THE-LIMITS-OF-CONTROL-01.yaml	22910
data/practices/protocols/04/PRACTICE-COMP-0404-MEANING-AFTER-CATASTROPHIC-LOSS-01.yaml	22298
data/practices/protocols/04/PRACTICE-COMP-0405-ABSURDITY-EXISTENTIAL-ANXIETY-AND-MEANINGLESSNESS-01.yaml	23653
data/practices/protocols/04/PRACTICE-COMP-0406-ENDURANCE-WITHOUT-SELF-OPTIMIZATION-01.yaml	22361
data/practices/protocols/04/PRACTICE-COMP-0407-MORAL-INJURY-AND-COMPROMISED-ACTION-01.yaml	22716
data/practices/protocols/04/PRACTICE-COMP-0408-DYING-END-OF-LIFE-CHOICES-AND-ACCOMPANIMENT-01.yaml	23500
data/practices/protocols/04/PRACTICE-COMP-0409-HOPE-WITHOUT-DENIAL-01.yaml	21320
data/practices/protocols/04/PRACTICE-COMP-0410-IRREVERSIBILITY-REMORSE-AND-LIVING-AFTER-THE-UNFIXABLE-01.yaml	23933
data/practices/protocols/05/PRACTICE-COMP-0501-AN-HONEST-PERSONAL-INVENTORY-01.yaml	21730
data/practices/protocols/05/PRACTICE-COMP-0502-NARRATIVE-IDENTITY-01.yaml	20896
data/practices/protocols/05/PRACTICE-COMP-0503-STRENGTHS-LIMITATIONS-AND-FIT-01.yaml	21909
data/practices/protocols/05/PRACTICE-COMP-0504-PERSONALITY-AS-HYPOTHESIS-01.yaml	21463
data/practices/protocols/05/PRACTICE-COMP-0505-DEFENSES-AND-SELF-DECEPTION-01.yaml	21551
data/practices/protocols/05/PRACTICE-COMP-0506-TRIGGERS-AND-REPEATED-PATTERNS-01.yaml	21708
data/practices/protocols/05/PRACTICE-COMP-0507-FEEDBACK-AND-DISCONFIRMATION-01.yaml	21709
data/practices/protocols/05/PRACTICE-COMP-0508-SELF-WORTH-BEYOND-PERFORMANCE-01.yaml	21741
data/practices/protocols/05/PRACTICE-COMP-0509-INTEGRATION-OF-CONFLICTING-PARTS-01.yaml	22091
data/practices/protocols/05/PRACTICE-COMP-0510-HUMILITY-AND-PROPORTIONATE-SELF-REGARD-01.yaml	22494
data/practices/protocols/05/PRACTICE-COMP-0511-EMBODIED-AND-SOCIALLY-SITUATED-IDENTITY-01.yaml	22655
data/practices/protocols/05/PRACTICE-COMP-0512-CULTURAL-SELF-LOCATION-AND-INHERITED-ASSUMPTIONS-01.yaml	23485
data/practices/protocols/06/PRACTICE-COMP-0601-VULNERABILITY-AS-A-HUMAN-CONDITION-01.yaml	22749
data/practices/protocols/06/PRACTICE-COMP-0602-TRAUMA-AND-POST-TRAUMATIC-STRESS-LITERACY-01.yaml	23444
data/practices/protocols/06/PRACTICE-COMP-0603-RECOVERY-AFTER-VIOLATION-AND-BETRAYAL-01.yaml	22856
data/practices/protocols/06/PRACTICE-COMP-0604-CHRONIC-ILLNESS-ADAPTATION-01.yaml	22061
data/practices/protocols/06/PRACTICE-COMP-0605-CHRONIC-PAIN-AND-PAIN-RELATED-FUNCTIONING-01.yaml	23336
data/practices/protocols/06/PRACTICE-COMP-0606-DISABILITY-IDENTITY-ACCESS-AND-ADAPTIVE-EXCELLENCE-01.yaml	24195
data/practices/protocols/06/PRACTICE-COMP-0607-NEURODIVERSITY-AND-COGNITIVE-VARIATION-01.yaml	23155
data/practices/protocols/06/PRACTICE-COMP-0608-RECEIVING-CARE-AND-SEASONS-OF-REDUCED-AGENCY-01.yaml	23561
data/practices/protocols/06/PRACTICE-COMP-0609-ACCOMMODATION-ASSISTIVE-TECHNOLOGY-AND-UNIVERSAL-DESIGN-01.yaml	24458
data/practices/protocols/06/PRACTICE-COMP-0610-DIGNITY-UNDER-LIMITATION-AND-LOSS-OF-ROLE-01.yaml	23234
data/practices/protocols/06/PRACTICE-COMP-0611-RELAPSE-RECURRENCE-AND-NONLINEAR-RECOVERY-01.yaml	23408
data/practices/protocols/06/PRACTICE-COMP-0612-CARE-RECIPIENT-AGENCY-AND-SAFEGUARDING-01.yaml	23075
data/practices/protocols/06/PRACTICE-COMP-0613-ABLEISM-STIGMA-AND-INCLUSIVE-PARTICIPATION-01.yaml	23481
data/practices/protocols/06/PRACTICE-COMP-0614-PROFESSIONAL-AND-EMERGENCY-BOUNDARIES-01.yaml	22920
data/practices/protocols/07/PRACTICE-COMP-0701-EMOTIONAL-VOCABULARY-AND-DIFFERENTIATION-01.yaml	23009
data/practices/protocols/07/PRACTICE-COMP-0702-BODY-BASED-EMOTIONAL-AWARENESS-01.yaml	22151
data/practices/protocols/07/PRACTICE-COMP-0703-THE-PAUSE-BETWEEN-FEELING-AND-ACTION-01.yaml	22647
data/practices/protocols/07/PRACTICE-COMP-0704-ANXIETY-AND-COURAGEOUS-EXPOSURE-01.yaml	22260
data/practices/protocols/07/PRACTICE-COMP-0705-ANGER-AND-ASSERTIVE-REPAIR-01.yaml	21893
data/practices/protocols/07/PRACTICE-COMP-0706-SADNESS-GRIEF-AND-LOSS-01.yaml	21601
data/practices/protocols/07/PRACTICE-COMP-0707-SHAME-GUILT-AND-REMORSE-01.yaml	21704
data/practices/protocols/07/PRACTICE-COMP-0708-ENVY-JEALOUSY-AND-COMPARISON-01.yaml	21987
data/practices/protocols/07/PRACTICE-COMP-0709-HEALTHY-EMOTIONAL-EXPRESSION-01.yaml	22117
data/practices/protocols/07/PRACTICE-COMP-0710-SELF-COMPASSION-WITH-STANDARDS-01.yaml	22231
data/practices/protocols/07/PRACTICE-COMP-0711-HOPE-OPTIMISM-JOY-AND-CONTENTMENT-01.yaml	22646
data/practices/protocols/07/PRACTICE-COMP-0712-RESILIENCE-AND-POST-SETBACK-ADAPTATION-01.yaml	22735
data/practices/protocols/07/PRACTICE-COMP-0713-MENTAL-HEALTH-LITERACY-AND-HELP-SEEKING-01.yaml	22812
data/practices/protocols/07/PRACTICE-COMP-0714-CHRONIC-DYSREGULATION-AND-SKILL-GENERALIZATION-01.yaml	23605
data/practices/protocols/08/PRACTICE-COMP-0801-ATTENTION-AUDIT-01.yaml	20531
data/practices/protocols/08/PRACTICE-COMP-0803-IMPULSE-CONTROL-01.yaml	20474
data/practices/protocols/08/PRACTICE-COMP-0804-DESIRE-CRAVING-AND-LUST-01.yaml	21214
data/practices/protocols/08/PRACTICE-COMP-0805-TOLERANCE-OF-DISCOMFORT-01.yaml	21166
data/practices/protocols/08/PRACTICE-COMP-0807-HABIT-AND-ENVIRONMENT-DESIGN-01.yaml	21746
data/practices/protocols/08/PRACTICE-COMP-0808-CONSISTENCY-AND-MINIMUM-STANDARDS-01.yaml	21926
data/practices/protocols/08/PRACTICE-COMP-0809-VOLUNTARY-RESTRAINT-AND-HARDSHIP-01.yaml	22084
data/practices/protocols/08/PRACTICE-COMP-0810-COMPLETION-AND-PERSEVERANCE-01.yaml	21548
data/practices/protocols/08/PRACTICE-COMP-0811-DISCIPLINE-WITHOUT-DOMINATION-OR-PURITY-01.yaml	22466
data/practices/protocols/08/PRACTICE-MOTIVATION-INDEPENDENT-START-01.yaml	19571
data/practices/protocols/08/PRACTICE-PRESENCE-01.yaml	14861
data/practices/protocols/09/PRACTICE-COMP-0901-OBSERVATION-VERSUS-INTERPRETATION-01.yaml	21880
data/practices/protocols/09/PRACTICE-COMP-0902-LOGIC-AND-ARGUMENT-STRUCTURE-01.yaml	21537
data/practices/protocols/09/PRACTICE-COMP-0903-COGNITIVE-AND-MOTIVATIONAL-BIAS-01.yaml	21772
data/practices/protocols/09/PRACTICE-COMP-0904-SOURCE-AND-EVIDENCE-EVALUATION-01.yaml	21711
data/practices/protocols/09/PRACTICE-COMP-0905-EPISTEMIC-HUMILITY-01.yaml	20769
data/practices/protocols/09/PRACTICE-COMP-0906-PROBABILISTIC-AND-SCENARIO-THINKING-01.yaml	22004
data/practices/protocols/09/PRACTICE-COMP-0907-SYSTEMS-AND-CAUSAL-REASONING-01.yaml	21728
data/practices/protocols/09/PRACTICE-COMP-0908-ROOT-CAUSE-PROBLEM-SOLVING-01.yaml	21297
data/practices/protocols/09/PRACTICE-COMP-0909-TRADEOFFS-AND-OPPORTUNITY-COST-01.yaml	21573
data/practices/protocols/09/PRACTICE-COMP-0910-RISK-ASSESSMENT-AND-PRECAUTION-01.yaml	21659
data/practices/protocols/09/PRACTICE-COMP-0911-PRACTICAL-WISDOM-AND-CONTEXT-01.yaml	21577
data/practices/protocols/09/PRACTICE-COMP-0913-STATISTICAL-LITERACY-01.yaml	20941
data/practices/protocols/09/PRACTICE-COMP-0914-SCIENTIFIC-REASONING-AND-RESEARCH-DESIGN-01.yaml	22431
data/practices/protocols/09/PRACTICE-COMP-0915-CAUSAL-INFERENCE-AND-INTERVENTION-LOGIC-01.yaml	22416
data/practices/protocols/09/PRACTICE-COMP-0916-MODELS-SIMULATIONS-AND-ABSTRACTION-LIMITS-01.yaml	22879
data/practices/protocols/09/PRACTICE-COMP-0917-ADVERSARIAL-REASONING-AND-INFORMATION-OPERATIONS-01.yaml	23229
data/practices/protocols/09/PRACTICE-DECISION-RECORD-01.yaml	19641
data/practices/protocols/10/PRACTICE-COMP-1001-THE-SCIENCE-OF-LEARNING-01.yaml	21157
data/practices/protocols/10/PRACTICE-COMP-1003-CURIOSITY-AND-QUESTION-FORMATION-01.yaml	21789
data/practices/protocols/10/PRACTICE-COMP-1004-RESEARCH-AND-INFORMATION-GATHERING-01.yaml	21913
data/practices/protocols/10/PRACTICE-COMP-1005-KNOWLEDGE-ORGANIZATION-AND-NOTES-01.yaml	21715
data/practices/protocols/10/PRACTICE-COMP-1006-MEMORY-AND-RECALL-01.yaml	20792
data/practices/protocols/10/PRACTICE-COMP-1007-SKILL-DECOMPOSITION-AND-PROGRESSION-01.yaml	22066
data/practices/protocols/10/PRACTICE-COMP-1008-FEEDBACK-AND-ERROR-CORRECTION-01.yaml	21735
data/practices/protocols/10/PRACTICE-COMP-1009-INDEPENDENT-LEARNING-AND-RESOURCEFULNESS-01.yaml	22487
data/practices/protocols/10/PRACTICE-COMP-1010-TEACHING-AND-EXPLANATION-01.yaml	21368
data/practices/protocols/10/PRACTICE-COMP-1011-BREADTH-AND-INTERDISCIPLINARY-LITERACY-01.yaml	22317
data/practices/protocols/10/PRACTICE-COMP-1012-APPRENTICESHIP-AND-TACIT-KNOWLEDGE-01.yaml	22195
data/practices/protocols/10/PRACTICE-COMP-1013-COMMUNAL-AND-INTERGENERATIONAL-KNOWLEDGE-TRANSMISSION-01.yaml	23650
data/practices/protocols/10/PRACTICE-COMP-1014-ACCESSIBLE-AND-DIFFERENTIATED-LEARNING-01.yaml	22363
data/practices/protocols/10/PRACTICE-DELIBERATE-PRACTICE-01.yaml	21539
data/practices/protocols/11/PRACTICE-BOUNDARY-01.yaml	14814
data/practices/protocols/11/PRACTICE-COMP-1101-TIME-AND-ENERGY-AUDIT-01.yaml	20904
data/practices/protocols/11/PRACTICE-COMP-1102-PRIORITY-HIERARCHY-01.yaml	20791
data/practices/protocols/11/PRACTICE-COMP-1103-GOAL-DEFINITION-AND-SUCCESS-CRITERIA-01.yaml	22179
data/practices/protocols/11/PRACTICE-COMP-1104-MILESTONES-AND-TASK-DECOMPOSITION-01.yaml	21856
data/practices/protocols/11/PRACTICE-COMP-1105-SCHEDULING-AND-REALISTIC-CAPACITY-01.yaml	21876
data/practices/protocols/11/PRACTICE-COMP-1106-PROJECT-AND-WORKFLOW-MANAGEMENT-01.yaml	21780
data/practices/protocols/11/PRACTICE-COMP-1107-PACING-AND-SUSTAINABLE-INTENSITY-01.yaml	21867
data/practices/protocols/11/PRACTICE-COMP-1108-FOLLOW-THROUGH-AND-ACCOUNTABILITY-01.yaml	21832
data/practices/protocols/11/PRACTICE-COMP-1109-REVIEW-MEASUREMENT-AND-ADAPTATION-01.yaml	22006
data/practices/protocols/12/PRACTICE-COMP-1201-HEALTH-LITERACY-AND-PREVENTIVE-CARE-01.yaml	22605
data/practices/protocols/12/PRACTICE-COMP-1202-SLEEP-AND-CIRCADIAN-HEALTH-01.yaml	21784
data/practices/protocols/12/PRACTICE-COMP-1203-NUTRITION-FUNDAMENTALS-01.yaml	21540
data/practices/protocols/12/PRACTICE-COMP-1204-FOOD-RELATIONSHIP-AND-BODY-IMAGE-01.yaml	22348
data/practices/protocols/12/PRACTICE-COMP-1205-STRENGTH-AND-MUSCULAR-CAPABILITY-01.yaml	22210
data/practices/protocols/12/PRACTICE-COMP-1206-CARDIOVASCULAR-ENDURANCE-01.yaml	21556
data/practices/protocols/12/PRACTICE-COMP-1207-MOBILITY-FLEXIBILITY-AND-JOINT-CAPACITY-01.yaml	22997
data/practices/protocols/12/PRACTICE-COMP-1208-POWER-SPEED-COORDINATION-AND-AGILITY-01.yaml	22804
data/practices/protocols/12/PRACTICE-COMP-1209-BODY-COMPOSITION-AND-METABOLIC-HEALTH-01.yaml	22685
data/practices/protocols/12/PRACTICE-COMP-1210-RECOVERY-FATIGUE-AND-INJURY-PREVENTION-01.yaml	22940
data/practices/protocols/12/PRACTICE-COMP-1211-SUBSTANCES-AND-ALTERED-STATES-01.yaml	21913
data/practices/protocols/12/PRACTICE-COMP-1212-BODILY-AUTONOMY-AND-PERSONAL-BOUNDARIES-01.yaml	22859
data/practices/protocols/12/PRACTICE-COMP-1213-GROOMING-DRESS-AND-PRESENTATION-01.yaml	22379
data/practices/protocols/12/PRACTICE-COMP-1214-FUNCTIONAL-AGING-AND-LIFELONG-MOVEMENT-01.yaml	22830
data/practices/protocols/12/PRACTICE-COMP-1215-ADAPTIVE-MOVEMENT-AND-FITNESS-01.yaml	22165
data/practices/protocols/12/PRACTICE-COMP-1216-PAIN-LITERACY-AND-SAFE-RESPONSE-01.yaml	22399
data/practices/protocols/13/PRACTICE-COMP-1301-INDEPENDENT-LIVING-ADMINISTRATION-01.yaml	22040
data/practices/protocols/13/PRACTICE-COMP-1303-CLEANING-SANITATION-AND-WASTE-01.yaml	21736
data/practices/protocols/13/PRACTICE-COMP-1304-LAUNDRY-AND-CLOTHING-CARE-01.yaml	21116
data/practices/protocols/13/PRACTICE-COMP-1305-COOKING-FUNDAMENTALS-01.yaml	20963
data/practices/protocols/13/PRACTICE-COMP-1306-BAKING-AND-FOOD-CHEMISTRY-01.yaml	21108
data/practices/protocols/13/PRACTICE-COMP-1307-MEAL-PLANNING-SHOPPING-AND-FOOD-STORAGE-01.yaml	22424
data/practices/protocols/13/PRACTICE-COMP-1308-BASIC-TOOLS-AND-HOUSEHOLD-REPAIR-01.yaml	21960
data/practices/protocols/13/PRACTICE-COMP-1309-MECHANICAL-AND-VEHICLE-LITERACY-01.yaml	21726
data/practices/protocols/13/PRACTICE-COMP-1310-UTILITIES-AND-HOUSEHOLD-SYSTEMS-01.yaml	21700
data/practices/protocols/13/PRACTICE-COMP-1311-GARDENING-AND-PLANT-CARE-01.yaml	21187
data/practices/protocols/13/PRACTICE-COMP-1312-RESOURCE-MAINTENANCE-AND-REPAIR-CULTURE-01.yaml	22517
data/practices/protocols/13/PRACTICE-COMP-1313-HOSPITALITY-AND-A-FUNCTIONAL-LIVING-ENVIRONMENT-01.yaml	23175
data/practices/protocols/13/PRACTICE-COMP-1314-HOUSING-TENANCY-AND-BASIC-PROPERTY-LITERACY-01.yaml	23050
data/practices/protocols/13/PRACTICE-COMP-1315-DOMESTIC-LIFE-UNDER-SCARCITY-OR-INSTABILITY-01.yaml	22840
data/practices/protocols/13/PRACTICE-COMP-1316-ACCESSIBILITY-AND-ADAPTABLE-HOME-DESIGN-01.yaml	22557
data/practices/protocols/13/PRACTICE-HOME-UPKEEP-SYSTEM-01.yaml	21864
data/practices/protocols/14/PRACTICE-COMP-1401-DIGITAL-AND-MEDIA-SELF-GOVERNANCE-01.yaml	21945
data/practices/protocols/14/PRACTICE-COMP-1402-DIGITAL-COMPETENCE-AND-DATA-HYGIENE-01.yaml	22095
data/practices/protocols/14/PRACTICE-COMP-1403-DIGITAL-IDENTITY-PRIVACY-AND-DATA-RIGHTS-01.yaml	23280
data/practices/protocols/14/PRACTICE-COMP-1404-CYBERSECURITY-AND-ACCOUNT-RESILIENCE-01.yaml	22166
data/practices/protocols/14/PRACTICE-COMP-1405-ONLINE-FRAUD-SCAMS-AND-SOCIAL-ENGINEERING-01.yaml	22835
data/practices/protocols/14/PRACTICE-COMP-1406-ALGORITHMIC-FEEDS-AND-PERSUASIVE-DESIGN-01.yaml	22403
data/practices/protocols/14/PRACTICE-COMP-1407-AI-LITERACY-AND-APPROPRIATE-USE-01.yaml	21859
data/practices/protocols/14/PRACTICE-COMP-1408-SYNTHETIC-MEDIA-DEEPFAKES-AND-PROVENANCE-01.yaml	22652
data/practices/protocols/14/PRACTICE-COMP-1409-DIGITAL-INFORMATION-VERIFICATION-01.yaml	21770
data/practices/protocols/14/PRACTICE-COMP-1410-ONLINE-COMMUNICATION-AND-COMMUNITY-CONDUCT-01.yaml	23192
data/practices/protocols/14/PRACTICE-COMP-1411-DIGITAL-CREATION-OWNERSHIP-AND-ATTRIBUTION-01.yaml	22834
data/practices/protocols/14/PRACTICE-COMP-1412-AUTOMATION-DEPENDENCE-AND-OPERATIONAL-RESILIENCE-01.yaml	23184
data/practices/protocols/14/PRACTICE-COMP-1413-DIGITAL-CITIZENSHIP-AND-PLATFORM-GOVERNANCE-01.yaml	22989
data/practices/protocols/15/PRACTICE-COMP-1501-FIRST-AID-CPR-AND-EMERGENCY-RESPONSE-01.yaml	22570
data/practices/protocols/15/PRACTICE-COMP-1502-HOUSEHOLD-EMERGENCY-PLANNING-01.yaml	21866
data/practices/protocols/15/PRACTICE-COMP-1503-SITUATIONAL-AWARENESS-01.yaml	21449
data/practices/protocols/15/PRACTICE-COMP-1504-PERSONAL-SAFETY-AND-DE-ESCALATION-01.yaml	22265
data/practices/protocols/15/PRACTICE-COMP-1505-SELF-PROTECTION-AND-LAWFUL-FORCE-01.yaml	22360
data/practices/protocols/15/PRACTICE-COMP-1506-OUTDOOR-SURVIVAL-FUNDAMENTALS-01.yaml	21865
data/practices/protocols/15/PRACTICE-COMP-1507-WATER-COMPETENCE-AND-RESCUE-AWARENESS-01.yaml	22529
data/practices/protocols/15/PRACTICE-COMP-1508-TRAVEL-AND-UNFAMILIAR-ENVIRONMENT-SAFETY-01.yaml	22834
data/practices/protocols/15/PRACTICE-COMP-1509-CYBERSECURITY-FRAUD-AND-IDENTITY-PROTECTION-01.yaml	23169
data/practices/protocols/15/PRACTICE-COMP-1510-RISK-OWNERSHIP-AND-CONTINGENCY-THINKING-01.yaml	22693
data/practices/protocols/15/PRACTICE-COMP-1511-COMMUNITY-DISASTER-READINESS-AND-MUTUAL-AID-01.yaml	23209
data/practices/protocols/15/PRACTICE-COMP-1512-PUBLIC-HEALTH-EMERGENCY-COMPETENCE-01.yaml	22504
data/practices/protocols/15/PRACTICE-COMP-1513-BYSTANDER-INTERVENTION-AND-VIOLENCE-PREVENTION-01.yaml	23432
