legacy/original-js/js-logic/archetypes/leader/innovative.md	7618
legacy/original-js/js-logic/archetypes/leader/order.md	7285
legacy/original-js/js-logic/archetypes/planner/social.md	5957
legacy/original-js/js-logic/archetypes/planner/system.md	5386
legacy/original-js/js-logic/archetypes/supporter/supporter.md	5691
legacy/original-js/js-logic/background.cjs	5096
legacy/original-js/js-logic/family.txt	23358
legacy/original-js/js-logic/focuses.js	9009
legacy/original-js/js-logic/goals.js	17148
legacy/original-js/js-logic/life.js	840
legacy/original-js/js-logic/main.js	4520
legacy/original-js/js-logic/other_repo/enneagram/enneagram_1.js	4318
legacy/original-js/js-logic/other_repo/enneagram/enneagram_2.js	6653
legacy/original-js/js-logic/other_repo/enneagram/enneagram_3.js	6471
legacy/original-js/js-logic/other_repo/enneagram/enneagram_4.js	6250
legacy/original-js/js-logic/other_repo/enneagram/enneagram_5.js	6474
legacy/original-js/js-logic/other_repo/enneagram/enneagram_6.js	6396
legacy/original-js/js-logic/other_repo/enneagram/enneagram_7.js	6213
legacy/original-js/js-logic/other_repo/enneagram/enneagram_8.cjs	6309
legacy/original-js/js-logic/other_repo/enneagram/enneagram_9.js	6489
legacy/original-js/js-logic/other_repo/mapping.js	604
legacy/original-js/js-logic/other_repo/mbti/ENFJ.js	8199
legacy/original-js/js-logic/other_repo/mbti/ENFP.js	7936
legacy/original-js/js-logic/other_repo/mbti/ENTJ.js	8219
legacy/original-js/js-logic/other_repo/mbti/ENTP.js	8161
legacy/original-js/js-logic/other_repo/mbti/ESFJ.js	8021
legacy/original-js/js-logic/other_repo/mbti/ESFP.js	8049
legacy/original-js/js-logic/other_repo/mbti/ESTJ.js	8215
legacy/original-js/js-logic/other_repo/mbti/ESTP.js	7909
legacy/original-js/js-logic/other_repo/mbti/INFJ.js	8093
legacy/original-js/js-logic/other_repo/mbti/INFP.js	8064
legacy/original-js/js-logic/other_repo/mbti/INTJ.js	7959
legacy/original-js/js-logic/other_repo/mbti/INTP.js	7869
legacy/original-js/js-logic/other_repo/mbti/ISFJ.js	8009
legacy/original-js/js-logic/other_repo/mbti/ISFP.js	8115
legacy/original-js/js-logic/other_repo/mbti/ISTJ.js	8210
legacy/original-js/js-logic/other_repo/mbti/ISTP.cjs	8070
legacy/original-js/js-logic/other_repo/philosophy.md	4460
legacy/original-js/js-logic/other_repo/webpage.js	5313
legacy/original-js/js-logic/populate.js	9568
legacy/original-js/js-logic/prompt.cjs	55358
legacy/original-js/js-logic/scoring.js	0
legacy/original-js/js-logic/tag_groups.js	8486
legacy/original-js/js-logic/taglist	1993
legacy/original-js/js-logic/tags.js	20166
legacy/original-js/js-logic/task_list.yaml	139302
legacy/original-js/js-logic/task_list_ai_self.yaml	0
legacy/original-js/js-logic/task_obj.js	1540
legacy/original-js/js-logic/tasks.js	735
legacy/original-js/js-logic/tasks.yaml	28299
legacy/original-js/js-logic/values.js	25485
legacy/source-pdfs/Archetype_notes_optimized.pdf	2379102
legacy/source-pdfs/Audit_of_Ideal_Person_Curriculum.pdf	1679257
legacy/source-pdfs/Personality_notes_optimized.pdf	5412842
legacy/source-pdfs/Product_notes_optimized.pdf	1400079
legacy/source-pdfs/Quiz_notes_optimized.pdf	2379102
legacy/source-pdfs/Research_notes_2024_09_08_optimized.pdf	5410613
legacy/source-pdfs/Source_notes_optimized.pdf	1961701
legacy/source-pdfs/Weighting_ADD.pdf	952936
legacy/tasks_list_original_876.yaml	57193
manage.py	291
pyproject.toml	682
requirements-dev.txt	118
requirements.txt	72
scripts/verify_assessment_golden.js	2068
templates/base.html	2112
templates/growth/home.html	7774
templates/growth/profile.html	6303
templates/registration/login.html	1095
templates/registration/password_change_done.html	362
templates/registration/password_change_form.html	485
tests/__init__.py	1
tests/conftest.py	740
tests/e2e/conftest.py	233
tests/e2e/test_core_flow.py	11040
tests/fixtures/assessment/README.md	878
tests/fixtures/assessment/manifest.json	415
tests/test_assessment_golden.py	1251
tests/test_auth_and_health.py	1994
tests/test_bootstrap.py	1411
tests/test_canonical_import.py	5131
tests/test_database_and_backup.py	1307
tests/test_deployment_contract.py	2011
tests/test_models.py	2057
docs/practice-workflow.md	3996
growth/forms.py	8530
growth/migrations/0002_m1b_workflow_fields.py	2378
growth/services/assessment.py	19896
growth/services/practice.py	10277
growth/static/growth/assessment.js	16629
growth/views_assessment.py	1706
growth/views_practice.py	13571
templates/growth/assessment.html	6925
templates/growth/partials/setup_form.html	857
templates/growth/practice_check_in.html	2570
templates/growth/practice_list.html	2044
templates/growth/practice_recommendation.html	3410
templates/growth/practice_review.html	2516
templates/growth/practice_review_complete.html	1956
templates/growth/practice_setup.html	4341
templates/growth/practice_sprint.html	6771
tests/test_assessment_integration.py	6702
tests/test_practice_workflow.py	10821
docs/evidence-contract.md	7439
growth/domain/__init__.py	41
growth/domain/evidence.py	12449
growth/management/commands/backfill_evidence_events.py	1523
growth/migrations/0003_m2a_evidence_events.py	9410
growth/services/evidence.py	15365
templates/growth/practice_check_in_detail.html	4163
tests/test_evidence_engine.py	14067
docs/evidence-audit.md	4692
growth/management/commands/verify_evidence_events.py	781
growth/views_evidence.py	1907
templates/growth/evidence_audit_error.html	870
templates/growth/evidence_ledger.html	5289
tests/fixtures/evidence/README.md	468
tests/fixtures/evidence/calibration_v1.json	7352
tests/test_evidence_audit.py	13086
